     1→{
     2→  "CYUL": {
     3→    "city_name": "Montreal",
     4→    "metrics": {
     5→      "temperature_max": {
     6→        "cma_grapes_global": {
     7→          "mae": 1.81,
     8→          "mbe": 0.412,
     9→          "sample_count": 90
    10→        },
    11→        "gem_global": {
    12→          "mae": 2.384,
    13→          "mbe": 2.307,
    14→          "sample_count": 90
    15→        },
    16→        "gfs_seamless": {
    17→          "mae": 1.851,
    18→          "mbe": 1.669,
    19→          "sample_count": 90
    20→        },
    21→        "icon_global": {
    22→          "mae": 1.212,
    23→          "mbe": 0.843,
    24→          "sample_count": 90
    25→        },
    26→        "jma_seamless": {
    27→          "mae": 1.247,
    28→          "mbe": 1.04,
    29→          "sample_count": 90
    30→        },
    31→        "meteofrance_seamless": {
    32→          "mae": 0.978,
    33→          "mbe": -0.38,
    34→          "sample_count": 90
    35→        },
    36→        "ukmo_seamless": {
    37→          "mae": 1.6,
    38→          "mbe": 1.531,
    39→          "sample_count": 90
    40→        }
    41→      },
    42→      "temperature_min": {
    43→        "cma_grapes_global": {
    44→          "mae": 2.809,
    45→          "mbe": -2.784,
    46→          "sample_count": 90
    47→        },
    48→        "gem_global": {
    49→          "mae": 1.904,
    50→          "mbe": -1.664,
    51→          "sample_count": 90
    52→        },
    53→        "gfs_seamless": {
    54→          "mae": 1.011,
    55→          "mbe": -0.264,
    56→          "sample_count": 90
    57→        },
    58→        "icon_global": {
    59→          "mae": 0.614,
    60→          "mbe": -0.014,
    61→          "sample_count": 90
    62→        },
    63→        "jma_seamless": {
    64→          "mae": 1.308,
    65→          "mbe": 1.088,
    66→          "sample_count": 90
    67→        },
    68→        "meteofrance_seamless": {
    69→          "mae": 1.163,
    70→          "mbe": -0.901,
    71→          "sample_count": 90
    72→        },
    73→        "ukmo_seamless": {
    74→          "mae": 0.939,
    75→          "mbe": 0.688,
    76→          "sample_count": 90
    77→        }
    78→      }
    79→    }
    80→  },
    81→  "CYVR": {
    82→    "city_name": "Vancouver",
    83→    "metrics": {
    84→      "temperature_max": {
    85→        "cma_grapes_global": {
    86→          "mae": 1.89,
    87→          "mbe": -1.75,
    88→          "sample_count": 90
    89→        },
    90→        "gem_global": {
    91→          "mae": 1.262,
    92→          "mbe": -0.838,
    93→          "sample_count": 90
    94→        },
    95→        "gfs_seamless": {
    96→          "mae": 0.731,
    97→          "mbe": -0.033,
    98→          "sample_count": 90
    99→        },
   100→        "icon_global": {
   101→          "mae": 1.957,
   102→          "mbe": -0.701,
   103→          "sample_count": 90
   104→        },
   105→        "jma_seamless": {
   106→          "mae": 2.39,
   107→          "mbe": -2.363,
   108→          "sample_count": 90
   109→        },
   110→        "meteofrance_seamless": {
   111→          "mae": 1.529,
   112→          "mbe": -1.476,
   113→          "sample_count": 90
   114→        },
   115→        "ukmo_seamless": {
   116→          "mae": 1.243,
   117→          "mbe": 1.141,
   118→          "sample_count": 90
   119→        }
   120→      },
   121→      "temperature_min": {
   122→        "cma_grapes_global": {
   123→          "mae": 4.632,
   124→          "mbe": -4.632,
   125→          "sample_count": 90
   126→        },
   127→        "gem_global": {
   128→          "mae": 1.834,
   129→          "mbe": -1.697,
   130→          "sample_count": 90
   131→        },
   132→        "gfs_seamless": {
   133→          "mae": 1.548,
   134→          "mbe": -1.492,
   135→          "sample_count": 90
   136→        },
   137→        "icon_global": {
   138→          "mae": 1.35,
   139→          "mbe": 0.988,
   140→          "sample_count": 90
   141→        },
   142→        "jma_seamless": {
   143→          "mae": 1.11,
   144→          "mbe": -0.026,
   145→          "sample_count": 90
   146→        },
   147→        "meteofrance_seamless": {
   148→          "mae": 0.859,
   149→          "mbe": 0.574,
   150→          "sample_count": 90
   151→        },
   152→        "ukmo_seamless": {
   153→          "mae": 1.179,
   154→          "mbe": 1.134,
   155→          "sample_count": 90
   156→        }
   157→      }
   158→    }
   159→  },
   160→  "CYYZ": {
   161→    "city_name": "Toronto",
   162→    "metrics": {
   163→      "temperature_max": {
   164→        "cma_grapes_global": {
   165→          "mae": 1.549,
   166→          "mbe": -0.229,
   167→          "sample_count": 90
   168→        },
   169→        "gem_global": {
   170→          "mae": 1.12,
   171→          "mbe": 0.598,
   172→          "sample_count": 90
   173→        },
   174→        "gfs_seamless": {
   175→          "mae": 1.073,
   176→          "mbe": -0.587,
   177→          "sample_count": 90
   178→        },
   179→        "icon_global": {
   180→          "mae": 1.2,
   181→          "mbe": -0.816,
   182→          "sample_count": 90
   183→        },
   184→        "jma_seamless": {
   185→          "mae": 3.828,
   186→          "mbe": -3.686,
   187→          "sample_count": 90
   188→        },
   189→        "meteofrance_seamless": {
   190→          "mae": 1.437,
   191→          "mbe": -0.983,
   192→          "sample_count": 90
   193→        },
   194→        "ukmo_seamless": {
   195→          "mae": 0.897,
   196→          "mbe": -0.219,
   197→          "sample_count": 90
   198→        }
   199→      },
   200→      "temperature_min": {
   201→        "cma_grapes_global": {
   202→          "mae": 1.472,
   203→          "mbe": 0.628,
   204→          "sample_count": 90
   205→        },
   206→        "gem_global": {
   207→          "mae": 1.452,
   208→          "mbe": -1.17,
   209→          "sample_count": 90
   210→        },
   211→        "gfs_seamless": {
   212→          "mae": 0.802,
   213→          "mbe": -0.047,
   214→          "sample_count": 90
   215→        },
   216→        "icon_global": {
   217→          "mae": 0.933,
   218→          "mbe": 0.36,
   219→          "sample_count": 90
   220→        },
   221→        "jma_seamless": {
   222→          "mae": 1.951,
   223→          "mbe": 1.227,
   224→          "sample_count": 90
   225→        },
   226→        "meteofrance_seamless": {
   227→          "mae": 0.957,
   228→          "mbe": -0.399,
   229→          "sample_count": 90
   230→        },
   231→        "ukmo_seamless": {
   232→          "mae": 1.386,
   233→          "mbe": 1.026,
   234→          "sample_count": 90
   235→        }
   236→      }
   237→    }
   238→  },
   239→  "EDDF": {
   240→    "city_name": "Frankfurt",
   241→    "metrics": {
   242→      "temperature_max": {
   243→        "cma_grapes_global": {
   244→          "mae": 1.389,
   245→          "mbe": -1.14,
   246→          "sample_count": 90
   247→        },
   248→        "gem_global": {
   249→          "mae": 1.248,
   250→          "mbe": -1.21,
   251→          "sample_count": 90
   252→        },
   253→        "gfs_seamless": {
   254→          "mae": 0.768,
   255→          "mbe": 0.177,
   256→          "sample_count": 90
   257→        },
   258→        "icon_global": {
   259→          "mae": 0.949,
   260→          "mbe": 0.878,
   261→          "sample_count": 90
   262→        },
   263→        "jma_seamless": {
   264→          "mae": 1.072,
   265→          "mbe": -0.928,
   266→          "sample_count": 90
   267→        },
   268→        "meteofrance_seamless": {
   269→          "mae": 1.072,
   270→          "mbe": 1.019,
   271→          "sample_count": 90
   272→        },
   273→        "ukmo_seamless": {
   274→          "mae": 0.78,
   275→          "mbe": 0.591,
   276→          "sample_count": 90
   277→        }
   278→      },
   279→      "temperature_min": {
   280→        "cma_grapes_global": {
   281→          "mae": 1.303,
   282→          "mbe": 0.361,
   283→          "sample_count": 90
   284→        },
   285→        "gem_global": {
   286→          "mae": 0.686,
   287→          "mbe": 0.023,
   288→          "sample_count": 90
   289→        },
   290→        "gfs_seamless": {
   291→          "mae": 1.648,
   292→          "mbe": 1.55,
   293→          "sample_count": 90
   294→        },
   295→        "icon_global": {
   296→          "mae": 0.779,
   297→          "mbe": 0.348,
   298→          "sample_count": 90
   299→        },
   300→        "jma_seamless": {
   301→          "mae": 1.64,
   302→          "mbe": 1.558,
   303→          "sample_count": 90
   304→        },
   305→        "meteofrance_seamless": {
   306→          "mae": 0.904,
   307→          "mbe": -0.307,
   308→          "sample_count": 90
   309→        },
   310→        "ukmo_seamless": {
   311→          "mae": 2.731,
   312→          "mbe": 2.731,
   313→          "sample_count": 90
   314→        }
   315→      }
   316→    }
   317→  },
   318→  "EDDM": {
   319→    "city_name": "Munich",
   320→    "metrics": {
   321→      "temperature_max": {
   322→        "cma_grapes_global": {
   323→          "mae": 0.731,
   324→          "mbe": -0.271,
   325→          "sample_count": 90
   326→        },
   327→        "gem_global": {
   328→          "mae": 1.097,
   329→          "mbe": 0.981,
   330→          "sample_count": 90
   331→        },
   332→        "gfs_seamless": {
   333→          "mae": 0.781,
   334→          "mbe": -0.621,
   335→          "sample_count": 90
   336→        },
   337→        "icon_global": {
   338→          "mae": 1.191,
   339→          "mbe": 1.011,
   340→          "sample_count": 90
   341→        },
   342→        "jma_seamless": {
   343→          "mae": 1.238,
   344→          "mbe": -0.942,
   345→          "sample_count": 90
   346→        },
   347→        "meteofrance_seamless": {
   348→          "mae": 1.663,
   349→          "mbe": 1.614,
   350→          "sample_count": 90
   351→        },
   352→        "ukmo_seamless": {
   353→          "mae": 0.608,
   354→          "mbe": 0.248,
   355→          "sample_count": 90
   356→        }
   357→      },
   358→      "temperature_min": {
   359→        "cma_grapes_global": {
   360→          "mae": 1.38,
   361→          "mbe": 0.482,
   362→          "sample_count": 90
   363→        },
   364→        "gem_global": {
   365→          "mae": 0.722,
   366→          "mbe": -0.216,
   367→          "sample_count": 90
   368→        },
   369→        "gfs_seamless": {
   370→          "mae": 1.04,
   371→          "mbe": -0.353,
   372→          "sample_count": 90
   373→        },
   374→        "icon_global": {
   375→          "mae": 1.818,
   376→          "mbe": -1.624,
   377→          "sample_count": 90
   378→        },
   379→        "jma_seamless": {
   380→          "mae": 1.681,
   381→          "mbe": 1.579,
   382→          "sample_count": 90
   383→        },
   384→        "meteofrance_seamless": {
   385→          "mae": 1.456,
   386→          "mbe": -1.162,
   387→          "sample_count": 90
   388→        },
   389→        "ukmo_seamless": {
   390→          "mae": 1.232,
   391→          "mbe": -1.001,
   392→          "sample_count": 90
   393→        }
   394→      }
   395→    }
   396→  },
   397→  "EDDT": {
   398→    "city_name": "Berlin",
